generator,capacity_mw,fuel_type,alt_fuel,heat_rate
EASTMAN BROOK U5,0.007,WAT,,
SUNNYBROOK HYDRO 2,0.009,WAT,,
GREAT WORKS COMPOSITE,0.012,WAT,,
HUNT'S POND,0.02,WAT,,
SANDY HOOK HYDRO,0.022,WAT,,
WEBSTER01570HYDRO250NM,0.04,WAT,,
BOW STREET HYDRO,0.045,WAT,,
MWRAFISHHATCHERY-01082PV65NM,0.047,WAT,,
WHITMAN01473HYDRO174NM,0.047,WAT,,
OLD NASH DAM,0.051,WAT,,
BATH ELECTRIC HYDRO,0.053,WAT,,
SWEETWATER HYDRO U5,0.055,WAT,,
WATSON DAM,0.069,WAT,,
ORANGE HYDRO 1,0.071,WAT,,
DUDLEY HYDRO,0.079,WAT,,
BALTIC MILLS - QF,0.08,WAT,,
ENERGY STREAM HYDRO ,0.08,WAT,,
MECHANICSVILLE,0.082,WAT,,
METHUEN HYDRO,0.084,WAT,,
PETERBOROUGH LOWER HYDRO,0.085,WAT,,
ROCKY GORGE CORPORATION,0.089,WAT,,
BLACKSTONE HYDRO ASSOC,0.101,WAT,,
GOODRICH FALLS,0.101,WAT,,
HACKETT MILLS HYDRO,0.101,WAT,,
EUSTIS HYDRO,0.105,WAT,,
LEDGEMERE,0.105,WAT,,
ORANGE HYDRO 2,0.105,WAT,,
AVERY DAM,0.107,WAT,,
PETERBOROUGH UPPER HYDRO,0.11,WAT,,
HOPKINTON HYDRO,0.112,WAT,,
MWRA_LORING_RD_ID1400,0.122,WAT,,
LAKEPORT DAM,0.14,WAT,,
WESTON DAM,0.144,WAT,,
LOWER VALLEY HYDRO U5,0.148,WAT,,
MECHANIC FALLS HYDRO,0.151,WAT,,
AMPERSAND BROOKLYN DAM HYDRO,0.16,WAT,,
ASHBIONHYDRO02864HYDRO480RE,0.18,WAT,,
SUNAPEE HYDRO,0.184,WAT,,
KEZAR LOWER FALLS,0.187,WAT,,
PUTNAM,0.187,WAT,,
LOWER VILLAGE,0.188,WAT,,
TOUTANT,0.188,WAT,,
INDIAN RIVER POWER SUPPLY LLC,0.192,WAT,,
DAMARISCOTTA HYDRO,0.193,WAT,,
GREENVILLE HYDRO,0.198,WAT,,
LOCHMERE DAM,0.198,WAT,,
MILO_HYDRO,0.213,WAT,,
STEELS POND HYDRO,0.221,WAT,,
LISBON HYDRO,0.229,WAT,,
ROLLINSFORD HYDRO,0.229,WAT,,
CEC 002 PAWTUCKET U5,0.236,WAT,,
WARE HYDRO,0.239,WAT,,
BLACKSTONE HYDRO LOAD REDUCER,0.252,WAT,,
YORK HYDRO,0.254,WAT,,
CHINA MILLS DAM,0.259,WAT,,
KENNEBAGO HYDRO,0.259,WAT,,
GRANBY SANITARY LANDFILL QF,0.273,MSW,,
COCHECO FALLS,0.274,WAT,,
MINIWAWA,0.28,WAT,,
NEWFOUND HYDRO,0.282,WAT,,
CRESCENT DAM,0.288,WAT,,
MORETOWN 8,0.295,WAT,,
COLLINS HYDRO,0.3,WAT,,
LOWER ROBERTSON DAM,0.303,WAT,,
PUMPKIN HILL,0.303,WAT,,
GREEN LAKE HYDRO,0.316,WAT,,
FRANKLIN FALLS,0.327,WAT,,
PITTSFIELD HYDRO,0.342,WAT,,
CENTENNIAL HYDRO,0.346,WAT,,
ASHUELOT HYDRO,0.351,WAT,,
BROWNS MILL HYDRO,0.353,WAT,,
RIVER BEND,0.353,WAT,,
PEPPERELL HYDRO COMPANY LLC,0.359,WAT,,
HOSIERY MILL DAM,0.367,WAT,,
GLENDALE HYDRO,0.368,WAT,,
BARKER UPPER HYDRO,0.411,WAT,,
QUINEBAUG,0.452,WAT,,
DWIGHT,0.47,WAT,,
WORONOCO HYDRO LLC,0.472,WAT,,
UNION GAS STATION,0.477,WAT,,
NEW MILFORD,0.481,OBG,,
AUTOMATIC HYDRO,0.482,WAT,,
BENTON FALLS HYDRO,0.498,WAT,,
CLEMENT DAM,0.519,WAT,,
BARKER LOWER HYDRO,0.531,WAT,,
SPENCER01562LFG995NM,0.542,OBG,,
HG&E HYDRO/CABOT 1-4,0.593,WAT,,
ORONO A,0.615,WAT,,
PEMBROKE,0.625,WAT,,
CHEMICAL,0.648,WAT,,
WEST SPRINGFIELD HYDRO U5,0.668,WAT,,
RICE RIPS,0.749,WAT,,
MILTON MILLS HYDRO,0.75,WAT,,
GREGGS,0.769,WAT,,
BOLTON FALLS,0.782,WAT,,
WYRE WYND HYDRO,0.782,WAT,,
STILLWATER,0.797,WAT,,
CANAAN,0.807,WAT,,
GARDINER HYDRO,0.807,WAT,,
NORTH HARTLAND HYDRO,0.825,WAT,,
NORTH GORHAM,0.864,WAT,,
MINE FALLS,0.915,WAT,,
PUTTS BRIDGE,0.921,WAT,,
STILLWATER B HYDRO,1.006,WAT,,
HOOKSETT,1.117,WAT,,
LOCKWOOD,1.159,WAT,,
GORHAM,1.173,WAT,,
PENNACOOK FALLS UPPER,1.183,WAT,,
HARRIS 4,1.249,WAT,,
HUNTINGTON FALLS-NEW,1.288,WAT,,
OAKLAND,1.335,WAT,,
TURNKEY LANDFILL,1.384,LFG,,
SIMPSON G LOAD REDUCER,1.456,WAT,,
MMWAC,1.469,MSW,,
SOUTHBRIDGE LANDFILL,1.472,LFG,,
RIVERSIDE 4-7,1.474,WAT,,
OAKDALE HYDRO,1.475,WAT,,
ERROL,1.566,WAT,,
GRTR NEW BEDFORD LFG UTIL PROJ,1.568,LFG,,
EXETER AGRI ENERGY,1.579,OBG,,
FIEC DIESEL,1.596,DFO,,
FOUR HILLS LANDFILL,1.621,LFG,,
PRESUMPSCOT HYDRO LLC - GAMBO,1.654,WAT,,
BRIAR HYDRO,1.697,WAT,,
PENNACOOK FALLS LOWER,1.724,WAT,,
UDR GLASTONBURY,1.79,NG,,7.503508772
GARVINS,1.989,WAT,,
WATERBURY 22,1.99,WAT,,
UNH POWER PLANT,2,LFG,,
EASTMAN FALLS,2.009,WAT,,
ORONO B,2.061,WAT,,
UI RCP WOODBRIDGE FC,2.071,NG,,7.828029376
WINOOSKI 1,2.114,WAT,,
GARDNER FALLS,2.118,WAT,,
UI RCP BGPT FC,2.206,NG,,9.059335874
BOATLOCK,2.294,WAT,,
UI RCP NH FC,2.455,NG,,10.91902072
FALLS VILLAGE,2.502,WAT,,
MEDWAY,2.512,WAT,,
FAIRFAX,2.567,WAT,,
JACKMAN,2.582,WAT,,
ROCHESTER LANDFILL,2.642,LFG,,
CHERRY 7,2.7,DFO,,
RIVERSIDE 8,2.737,WAT,,
GOODWIN DAM,2.8,WAT,,
CROSSROADS LANDFILL,2.806,LFG,,
AYERS ISLAND,3.083,WAT,,
SHAWMUT,3.254,WAT,,
PROCTOR,3.301,WAT,,
MARSHFIELD 6 HYDRO,3.349,WAT,,
CHERRY 8,3.4,NG,,10.55555556
MILFORD HYDRO,3.429,WAT,,
BULLS BRIDGE,3.667,WAT,,
MATEP (DIESEL),3.901,DFO,,
FITCHBURG LANDFILL,3.906,LFG,,
DODGE FALLS-NEW,3.912,WAT,,
RAINBOW 1 HYDRO,4.1,WAT,,
RAINBOW 2 HYDRO,4.1,WAT,,
BRASSUA HYDRO,4.203,WAT,,
ESSEX 19 HYDRO,4.253,WAT,,
MOORE 5,4.47,WAT,,
SEARSBURG,4.533,WAT,,
HYDRO KENNEBEC,4.616,WAT,,
CHERRY 12,4.999,DFO,NG,10.55555556
MARBLEHEAD DIESELS,5,DFO,,
DEXTER 2,5.147,NG,,
DERBY DAM,5.277,WAT,,
MONTVILLE 10 AND 11,5.354,KER,,12.38177677
SHELDON SPRINGS,5.584,WAT,,
SHERMAN,6.22,WAT,,
BONNY EAGLE/W. BUXTON,6.253,WAT,,
TURNERSFALLS,6.4,WAT,,
AMOSKEAG,6.51,WAT,,
PEJEPSCOT,6.636,WAT,,
AZISCOHOS HYDRO,6.645,WAT,,
GEORGES RIVER ENERGY,6.756,WDS,,
WEST ENFIELD,6.774,WAT,,
BRUNSWICK,6.896,WAT,,
ATHENS ENERGY LLC_1,7.1,WDS,,
WESTON,7.191,WAT,,
BRIDGEPORT FUEL CELL,7.209,NG,,9.964852762
LAWRENCE HYDRO,7.301,WAT,,
ESSEX DIESELS,7.305,DFO,,9.8
PONTOOK HYDRO,7.568,WAT,,
FRONT STREET DIESELS 1-3,7.705,DFO,,10.69633508
CATARACT EAST,8,WAT,,
BOOT MILLS,8.175,WAT,,
WORUMBO HYDRO,8.502,WAT,,
ELLSWORTH HYDRO,8.831,WAT,,
RJOL HYDRO,10.221,WAT,,
MCINDOES,10.577,WAT,,
DERBY PARK FUEL CELL PLANT,10.661,NG,,
SMITH,10.803,WAT,,
ECO MAINE,10.892,MSW,,
HIRAM,11.24,WAT,,
SES CONCORD,11.958,MSW,,
GORGE 1 DIESEL,12.116,DFO,,55.71962617
LISBON RESOURCE RECOVERY,12.403,MSW,,
"NERP SPRINGFIELD, LLC",12.573,WDS,,
ASCUTNEY GT,12.644,DFO,,22.78571429
BRISTOL REFUSE,12.879,MSW,,
MADISON HYDRO,13.128,WAT,,
COBBLE MOUNTAIN,13.184,WAT,,
MAT3,13.45,DFO,,
SHREWSBURY DIESELS,13.65,DFO,,169.1538462
BRIDGEWATER,13.976,WDS,,
DEERFIELD 5,13.99,WAT,,
FRAMINGHAM JET 1,14.175,DFO,,19.4952381
"NERP WHITEFIELD, LLC",14.316,WDS,,
"NERP FITCHBURG, LLC",14.452,WDS,,
FRAMINGHAM JET 2,14.683,DFO,,19.4952381
WILLIAMS,14.9,WAT,,
SECREC-PRESTON,14.978,MSW,,
FRAMINGHAM JET 3,15.25,DFO,,19.4952381
GREAT LAKES - BERLIN,15.347,WAT,,
LOWER LAMOILLE COMPOSITE,15.533,WAT,,
HARRIS 1,16.508,WAT,,
HADLEY FALLS 1&2,16.924,WAT,,
KIMB ROCKY RIVER PH2,16.928,NG,,
LOST NATION,17.71,DFO,,16.21604938
DEVON 10,18.843,KER,,11.5
DEERFIELD 2/LWR DRFIELD,19.019,WAT,,
MIDDLETOWN 10,19.029,JF,,16
RYEGATE 1-NEW,19.5,WDS,,
CAPE GT 4,19.978,DFO,,36.11627907
"NERP WEST ENFIELD, LLC",20.007,WDS,,
CAPE GT 5,20.272,DFO,,35.5
"NERP TAMWORTH, LLC",20.308,WDS,,
SCHILLER CT 1,20.457,KER,,16.03296703
FRANKLIN DRIVE 10,20.527,KER,,14.33333333
TORRINGTON TERMINAL 10,20.748,KER,,14.5
BRANFORD 10,20.95,KER,,14.6875
KENDALL JET 1,20.986,DFO,,
SKELTON,21.6,WAT,,
DARTMOUTH CT GENERATOR 3,21.778,NG,DFO,8.402389357
KENDALL STEAM 3,21.81,NG,,
COMERFORD 1,22,WAT,,
MERRIMACK CT1,22.038,KER,,16
SWANTON GT-1,22.117,DFO,,18.65625
SWANTON GT-2,22.161,DFO,,18.65625
MERRIMACK CT2,22.385,KER,,16
WHITE LAKE JET,22.397,KER,,16.6827957
BURLINGTON GT,22.468,DFO,,18.48550725
COS COB 14,22.602,KER,,14.8
COS COB 13,22.852,KER,,14.8
COS COB 10,23,KER,,14.82352941
COS COB 11,23,KER,,14.82352941
COS COB 12,23,KER,,14.82352941
JOHNSTON LFG TURBINE PLANT,26.014,LFG,,
ROCKY RIVER,26.502,PS,,
RUMFORD FALLS,26.669,WAT,,
MONTY,26.96,WAT,,
SEMASS 2,27.576,MSW,DFO,
STEVENSON,28.634,WAT,,
WYMAN HYDRO 3,28.836,WAT,,
WYMAN HYDRO 1,28.998,WAT,,
WYMAN HYDRO 2,29.882,WAT,,
RESCO SAUGUS,30.114,MSW,,
WHEELABRATOR NORTH ANDOVER,30.423,MSW,,
GULF ISLAND COMPOSITE,32.89,WAT,,
HARRIS 3,33.84,WAT,,
HARRIS 2,34.5,WAT,,
VERNON,34.9,WAT,,
REGENERATE LIVERMORE FALLS,35.63,WDS,,
DEVON 14,37.47,KER,NG,11.5
PLAINFIELD RENEWABLE ENERGY,38.021,WDS,,
OGDEN-MARTIN 1,38.055,MSW,DFO,
DEVON 12,38.437,KER,NG,11.5
HARRIMAN,38.663,WAT,,
DEVON 11,38.819,KER,NG,11.5
DEVON 13,38.967,KER,NG,11.5
WMI MILLBURY 1,39.835,MSW,,
WATERS RIVER JET 2,39.904,NG,DFO,
DEXTER 1,40.853,NG,DFO,
WILDER,40.92,WAT,,
SHEPAUG,41.207,WAT,,
SEMASS 1,45.49,MSW,DFO,
REGENERATE STRATTON,46.152,WDS,,
BELLOWS FALLS,46.445,WAT,,
WALLINGFORD UNIT 2,47.56,NG,,10.26691996
WALLINGFORD UNIT 3,47.78,NG,,10.26
MOORE 1,47.808,WAT,,
MOORE 2,47.825,WAT,,
MOORE 3,47.825,WAT,,
MOORE 4,47.825,WAT,,
NEW HAVEN HARBOR UNIT 2,48.267,KER,NG,14.79524838
NEW HAVEN HARBOR UNIT 3,48.267,KER,NG,14.79524838
NEW HAVEN HARBOR UNIT 4,48.267,KER,NG,14.79524838
COMERFORD 2,48.482,WAT,,
COMERFORD 4,48.516,WAT,,
COMERFORD 3,48.535,WAT,,
WALLINGFORD UNIT 4,49.03,NG,,10.26
DEVON 15,49.2,KER,NG,
DEVON 16,49.2,KER,NG,
DEVON 17,49.2,KER,NG,
DEVON 18,49.2,KER,NG,
MIDDLETOWN 12,49.2,KER,NG,18
MIDDLETOWN 13,49.2,KER,NG,18
MIDDLETOWN 14,49.2,KER,NG,18
MIDDLETOWN 15,49.2,KER,NG,18
WALLINGFORD UNIT 1,49.4,NG,,10.2648365
WALLINGFORD UNIT 6,49.84,NG,,10.2648365
WALLINGFORD UNIT 5,50,NG,,10.26
WALLINGFORD UNIT 7,50,NG,,10.26691996
BERLIN  1 GT,52.46,KER,,17.23404255
J C MCNEIL,54,WDS,,
MATEP (COMBINED CYCLE),55.989,NG,DFO,
THOMAS A. WATSON UNIT #1,57.4,NG,DFO,
THOMAS A. WATSON UNIT #2,57.4,NG,DFO,
"WHEELABRATOR BRIDGEPORT, L.P.",58.488,MSW,,
WEST MEDWAY JET 1,58.848,DFO,,10.74402467
WEST MEDWAY JET 3,60.733,DFO,,9.950143696
WEST MEDWAY JET 2,60.854,DFO,,10.35558242
CABOT,61.8,WAT,,
M STREET JET,64.9,KER,,20.9375
NORTHEAST RELIABILITY CENTER,65.173,NG,DFO,
BURGESS BIOPOWER,67.5,WDS,,
DARTMOUTH POWER,67.656,NG,DFO,8.402389357
WATERSIDE POWER,71.303,DFO,,11.57142857
MONTVILLE 5,78.746,RFO,NG,12.38177677
STONY BROOK 2B,85.3,DFO,,10.1
STONY BROOK 2A,87.092,DFO,,10.1
PIERCE STATION,93.729,NG,DFO,12.25570776
WATERBURY GENERATION FACILITY,98.416,NG,DFO,9.676646707
GREAT LAKES - MILLINOCKET,101.908,WAT,,
WEST MEDWAY JET 4,103.467,NG,DFO,10.35558242
WEST MEDWAY JET 5,103.467,NG,DFO,10.74402467
YARMOUTH 3,104.44,RFO,,11.60485681
MERRIMACK 1,108.05,BIT,,
MIDDLETOWN 2,108.763,RFO,NG,
CLEARY 9/9A CC,109.006,NG,DFO,12.35549645
STONY BROOK GT1B,115.451,NG,DFO,9.1
STONY BROOK GT1C,116.706,NG,DFO,9.1
STONY BROOK GT1A,117.642,NG,DFO,9.1
NEA BELLINGHAM 1B,166.462,NG,DFO,8.399502958
NEA BELLINGHAM 1A,166.463,NG,DFO,8.399502958
MANCHESTER 9/9A CC,166.662,NG,DFO,8.348452658
MANCHESTER 10/10A CC,167.25,NG,DFO,8.348452658
MANCHESTER 11/11A CC,170,NG,DFO,8.348452658
ALTRESCO,174.052,NG,DFO,9.300061614
BUCKSPORT,178.209,NG,DFO,
KENDALL CT,187.4,NG,DFO,7.586
DIGHTON POWER LLC,190.632,NG,,7.254673852
MILFORD POWER,205.833,NG,,8.003233743
MIDDLETOWN 3,210.821,RFO,NG,
BERKSHIRE POWER,246.279,NG,,7.334660833
MAINE INDEPENDENCE STATION 1,273.751,NG,,7.372158631
MAINE INDEPENDENCE STATION 2,273.751,NG,,7.372158631
ANP-BLACKSTONE ENERGY 1,274.898,NG,,7.42598347
RUMFORD POWER,278.575,NG,,7.770258579
MASS POWER,279.8,NG,,8.853164039
ANP-BLACKSTONE ENERGY 2,281.07,NG,,7.732969411
LAKE ROAD 1,284.681,NG,,7.54655333
WESTBROOK ENERGY CENTER G1,285.5,NG,,7.207912974
WESTBROOK ENERGY CENTER G2,285.5,NG,,7.2
MILFORD POWER 1,290.225,NG,,7.610199035
LAKE ROAD 3,290.915,NG,,7.54655333
MILFORD POWER 2,291.164,NG,,7.609493219
MERRIMACK 2,291.404,BIT,,12
LAKE ROAD 2,292.387,NG,,7.54655333
NORTHFIELD MOUNTAIN 1,293.5,PS,,
NORTHFIELD MOUNTAIN 2,293.5,PS,,
NORTHFIELD MOUNTAIN 3,293.5,PS,,
NORTHFIELD MOUNTAIN 4,293.5,PS,,
ANP-BELLINGHAM 1,294.934,NG,,7.637426844
TIVERTON POWER,295.55,NG,,7.374449555
ANP-BELLINGHAM 2,303.368,NG,,7.6
OCEAN ST PWR GT3/GT4/ST2,308.35,NG,DFO,9.136547396
OCEAN ST PWR GT1/GT2/ST1,316.901,NG,DFO,9.221182527
J. COCKWELL 2,330.597,PS,,
J. COCKWELL 1,330.966,PS,,
CANAL 3,336.2,NG,DFO,10.3
SALEM 6,346.588,NG,,7.652205956
SALEM 5,357.8,NG,,7.664676129
GRANITE RIDGE ENERGY 1A,366.058,NG,,7.568389151
GRANITE RIDGE ENERGY 1B,366.058,NG,,7.615779407
MILLENNIUM,369.212,NG,,8.897823303
MIDDLETOWN 4,386.914,RFO,,
NEWINGTON 1,400.2,RFO,NG,
FORE RIVER 11,400.765,NG,DFO,7.46230291
FORE RIVER 12,400.765,NG,DFO,7.46230291
MONTVILLE 6,403.069,RFO,,12.38177677
CPV TOWANTIC 1A,430.878,NG,DFO,6.696040338
CPV TOWANTIC 1B,430.878,NG,DFO,6.653718856
NEW HAVEN HARBOR,450.972,RFO,NG,12.9038446
BRIDGEPORT HARBOR CCGT,515.745,NG,DFO,7.139838067
BRIDGEPORT ENERGY 1,555.472,NG,,7.139838067
CANAL 2,558.75,RFO,NG,10.24584886
CANAL 1,565,RFO,,10.33052894
YARMOUTH 4,601.8,RFO,,11.60485681
RISEP,616.356,NG,,7.183152315
KLEEN ENERGY,620,NG,DFO,7.252354064
"EP NEWINGTON ENERGY, LLC",630.368,NG,DFO,7.724761888
MILLSTONE POINT 2,868.571,NUC,,
SEABROOK,1247.9,NUC,,
MILLSTONE POINT 3,1250.959,NUC,,
